Dutch_verb	IsMannerOfMotion	IsTransitiveOrIntransitiveVerb	IsTranspositionVerb	GMM_1st_check	Category	IsEnCorrect	Comment	en	en_vanDale	de_vanDale	de_googletrans	sv	es_gmm	es	fr	randomNb
brommen	0		0	1			or 99	hum	hum; growl; buzz	brummen; schnurren; knurren; Moped fahren	summen	hum		zumbido	hum	0.1309356356
aaien	0							to pet			streicheln	stroke		acariciando	caressant	0.8298856409
aftaaien	0						I didn't know this one.	aftaaien			aftaaien	aftaaien		aftaaien	aftaaien	0.840868788
apporteren	0							to fetch			holen	hämta		buscar	aller chercher	0.1460662303
arren	0							though			obwohl	Även		aunque	bien que	0.883316935
baggeren	0				instrument;act-on-something	1		dredging			Baggerarbeiten	muddring		dragado	dragage	0.1264520497
barsten	0				change-of-state			burst			platzen	skur		estallido	éclater	0.4127726378
begeleiden	0							accompany			zu führen	att vägleda		para guiar	pour guider	0.8199577533
belanden	0							end up			enden	hamna		terminar	finir	0.3988209952
bersten	0						alternative spelling of "barsten"	burst			bersten	skur		explosión	éclat	0.7500462983
beuren	0							beuren			beuren	Beuren		Beuren	Beuren	0.8613583601
biggelen	0						I only really know this one as in "de tranen biggelden over zijn wangen", "the tears streaked down his face"	piggling			Flackern	dribbla		piggling	brochage	0.9004427451
bladeren	0							leaves			Blätter	löv		hojas	feuilles	0.6034224465
bolderen	0						I didn't know this one.	bollering			Bollering	fetstil ära		bollering	bollering	0.5636439293
centreren	0							centering			Zentrierung	centre		centrado	centrage	0.2547088247
cirkuleren	0							circulating for a			Zirkulieren für eine	cirkuleren		de circulación para una	faire circuler un	0.1854757941
convergeren	0							converge			konvergieren	konvergera		convergen	converger	0.7451268077
crawlen	0						in water	to crawl (in swimming)			kriechen	krypa		crol	crawl	0.01357915704
defileren	0							the burial			die Bestattung	nedgrävning		el entierro	l'enterrement	0.4228811447
deinen	0							your			deinen	din		su	votre	0.3203884963
deponeren	0							deposit			einzahlen	insättning		depositar	dépôt	0.113786143
deporteren	0							deport			deportieren	deportera		deportar	déporter	0.4314826298
divergeren	0							diverge			divergieren	divergerar		divergeren	divergeren	0.233343019
dollen	0							fooling around			herumalbern	lurar runt		jugando	rigoler	0.1472169494
dompelen	0							immerse			eintauchen	doppning		sumergir	plonger	0.9507980025
doorklieven	0							cleave			spalten	plog		cortar	cliver	0.1926395492
dopen	0							baptize			taufen	döpa		bautizar	baptiser	0.1589900498
drijven	0						in water	float			schweben	float		flotar	flotter	0.6581182652
drillen	0							drill			Bohrmaschine	borr		taladro	foret	0.805728269
droppelen	0			1				droppelen			Droppelen	droppelen		droppelen	droppelen	0.4295921596
druipen	0							to drip			tropft	dropp		goteando	dégoulinant	0.04063865517
druppelen	0						can take an object (e.g. to drip dressing on a salad) or not (e.g. the rain was dripping)	to drip			tropfen	dropp		goteo	goutte à goutte	0.1083893421
duikelen	0						in water	to dive			tauchen	att dyka		bucear	plonger	0.738138086
duiken	0						in water	to dive/to duck			Tauchen	dykning		bucear	plongée	0.002320284164
ebben	0							in this			hierin	i detta		en este	dans ce	0.9765713096
ejaculeren	0							ejaculeren			ejakulieren	ejakulat		eyacular	ejaculeren	0.3900142129
embarkeren	0							embarkeren			embarkeren	embarkeren		embarkeren	embarquer	0.5493295841
extraheren	0							extracting			extrahieren	extrakt		extrayendo	extraire	0.9272466566
fietsen	0							bicycles			Fahrräder	cykel		bicicletas	faire du vélo	0.9719808807
flappen	0						I didn't know this one	flaps			Klappen	klaff		flaps	volets	0.733844042
freewheelen	0							freewheelen			Freilauf	freewheelen		rueda libre	roue libre	0.301061405
gieten	0							casting			Gießen	gjutning		vertiendo	verser	0.5493928153
golven	0						this refers to the movement of a wave or to move like a wave	to undulate/to flow			Wellen	golven		olas	des vagues	0.09616782704
gondelen	0							gondolas			Gondeln	gondoler		góndolas	gondoles	0.1992458065
groeien	0							to grow			wachsen	växa		crecer	grandir	0.3207961041
groeperen (zich)	0							group (yourself)			Gruppe (Sie selbst)	grupp (dig själv)		grupo (tu mismo)	groupe (vous-même)	0.261233808
gulpen	0							gulping			schlucken	Gulpen		tragando	avalant	0.1512949218
gutsen	0							gushing			sprudeln	gouge		brotando	jaillissant	0.1962765658
heften	0							lifting			Heben	handtag		levantamiento	levage	0.8150653296
hurken	0							squat			hocken	squat		en cuclillas	s'accroupir	0.8902380936
husselen	0							shuffle			mischen	shuffle		barajar	mélanger	0.7261514904
hutselen	0						alternative spelling of "husselen"	to shake something/to shuffle a deck of cards			drängeln	jumbling		acurrucarse	se blottir	0.0552286752
hutsen	0						same as "hutselen"/"husselen"	to stink			zu stinken	att stinka		apestar	puer	0.7772148666
infiltreren	0							infiltrate			infiltrieren	infiltrera		infiltrarse	infiltrer	0.2001312775
inschepen	0							embark			einschiffen	slå in		embarcarse	embarquer	0.4996219131
instorten	0							to collapse			zusammenbrechen	kollaps		colapso	effondrement	0.4983777572
invoegen	0							insert			einfügen	infoga		insertar	insérer	0.2919424595
kabbelen	0							ripple			Welligkeit	lap		ondulación	ondulation	0.2333977561
kanoën	0							to canoe			Kanufahren	paddling		piragüismo	le canoë	0.05059779511
kantelen	0							tilt			neigen	tilt		inclinación	inclinaison	0.3501592134
kapseizen	0							capsize			kentern	kantra		volcar	chavirer	0.8946554807
karren	0						gramm ambiguous; the second meaning is the more common one	to transport/to drive or cycle at high speed			Karren	kärror		carritos	chariots	0.07115853896
kelderen	0							plummet			stürzen	störtdykning		caer en picado	plomberie	0.5471284201
keren	0							turn around			umdrehen	vänd dig om		dar la vuelta	faire demi-tour	0.9010051981
ketsen	0							chains			Ketten	rikoschett		cadenas	des chaines	0.5595289207
keuteren	0						I didn't know this one	fool around			herumalbern	lura runt		tontear	batifoler	0.7733732172
kledderen	0							dress			kleiden	kledderen		vestido	habiller	0.5706651231
klossen	0							bobbins			Spulen	bobiner		bobinas	bobines	0.6505585745
klotsen	0							sloshing			schwappen	stänk		chapoteando	ballottement	0.5567796706
klutsen	0							tinkering			basteln	slå upp		jugueteando	bricoler	0.8126643494
kneden	0							knead			kneten	knåda		amasar	pétrir	0.6926679415
knielen	0							kneel down			knien	knäböja		arrodillarse	s'agenouiller	0.9435303299
knijpen	0							pinch			Prise	nypa		pellizcar	pincer	0.1869031913
knikken	0							to nod			nickend	nod		asintiendo	hochant la tête	0.4318945429
knikkeren (om)	0							marbling			Marmorierung	kulor (till)		marmoleado	marbrure	0.9389245691
kreuken	0						can take an object (e.g. to wrinkle a blouse) or not (e.g. that blouse wrinkles easily); specifically the wrinkles or creases are unwanted	to wrinkle (something)/to crease (something)			Faltenbildung	veck		arrugas	ridée	0.05880875532
krikken	0							jacks			Buchsen	domkrafter		tomas	crics	0.4369925045
krimpen	0							shrink			schrumpfen	krympa		encogerse	rétrécir	0.7948370367
kringelen	0							circle			Kreis	motstå,		circulo	cercle	0.4216654694
kringen	0						gramm ambiguous	circles			Kreise	cirklar		círculos	cercles	0.2711989062
krinkelen	0							shrink			schrumpfen	Krinkelen		encogerse	rétrécir	0.1312084975
krullen	0							shavings			locken	lockar		rizos	des boucles	0.4709932089
lazeren	0							to laze			faulenzen	att lata		para descansar	se prélasser	0.2388489018
likken	0						has a secondary, less-used meaning which is "to make something smooth"	to lick			lecken	slicka		lamer	lécher	0.03576857127
lillen	0							lillen			Lillen	Lillen		lillen	lillen	0.8987656427
loeven	0						I didn't know this one.	to stay			zu bleiben	att stanna		quedarse	rester	0.6074174353
mengen	0							to blend			mischen	blanda		mezclar	mélanger	0.9161878299
